 Downloading crates ...
  Downloaded futures v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded proptest v1.11.0
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.183
   Compiling zerocopy v0.8.47
   Compiling once_cell v1.21.4
   Compiling zerocopy-derive v0.8.47
   Compiling pin-project-lite v0.2.17
   Compiling typenum v1.19.0
   Compiling bitflags v2.11.0
   Compiling memchr v2.8.0
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.18
   Compiling crossbeam-utils v0.8.21
   Compiling log v0.4.29
   Compiling bytes v1.11.1
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling regex-syntax v0.8.10
   Compiling aho-corasick v1.1.4
   Compiling tracing-core v0.1.36
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling getrandom v0.3.4
   Compiling parking_lot_core v0.9.12
   Compiling crypto-common v0.1.7
   Compiling rand_core v0.9.5
   Compiling crossbeam-epoch v0.9.18
   Compiling parking_lot v0.12.5
   Compiling serde_core v1.0.228
   Compiling linux-raw-sys v0.12.1
   Compiling tracing v0.1.44
   Compiling getrandom v0.4.2
   Compiling inout v0.1.4
   Compiling either v1.15.0
   Compiling cpufeatures v0.2.17
   Compiling subtle v2.6.1
   Compiling futures-core v0.3.32
   Compiling universal-hash v0.5.1
   Compiling cipher v0.4.4
   Compiling errno v0.3.14
   Compiling http v1.4.0
   Compiling fastrand v2.3.0
   Compiling opaque-debug v0.3.1
   Compiling regex-automata v0.4.14
   Compiling futures-sink v0.3.32
   Compiling lazy_static v1.5.0
   Compiling serde v1.0.228
   Compiling sharded-slab v0.1.7
   Compiling polyval v0.6.2
   Compiling rustix v1.1.4
   Compiling thiserror v2.0.18
   Compiling bytemuck v1.25.0
   Compiling signal-hook-registry v1.4.8
   Compiling tracing-log v0.2.0
   Compiling mio v1.1.1
   Compiling socket2 v0.6.3
   Compiling thread_local v1.1.9
   Compiling unicode-width v0.1.14
   Compiling nu-ansi-term v0.50.3
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.44
   Compiling tokio v1.50.0
   Compiling miette v7.6.0
   Compiling memoffset v0.9.1
   Compiling libm v0.2.16
   Compiling zmij v1.0.21
   Compiling ghash v0.5.1
   Compiling matchers v0.2.0
   Compiling regex v1.12.3
   Compiling tracing-subscriber v0.3.23
   Compiling strum v0.26.3
   Compiling futures-channel v0.3.32
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling aead v0.5.2
   Compiling sha1_smol v1.0.1
   Compiling futures-task v0.3.32
   Compiling siphasher v1.0.2
   Compiling byteorder v1.5.0
   Compiling foreign-types-shared v0.1.1
   Compiling powerfmt v0.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling softaes v0.1.3
   Compiling deranged v0.5.8
   Compiling aegis v0.9.8
   Compiling roaring v0.11.3
   Compiling foreign-types v0.3.2
   Compiling aes-gcm v0.10.3
   Compiling rand_chacha v0.9.0
   Compiling uuid v1.22.0
   Compiling rand v0.9.2
   Compiling futures-util v0.3.32
   Compiling fastbloom v0.14.1
   Compiling twox-hash v2.1.2
   Compiling turso_parser v0.4.4
   Compiling serde_json v1.0.149
   Compiling turso_ext v0.4.4
   Compiling intrusive-collections v0.9.7
   Compiling tempfile v3.27.0
   Compiling polling v3.11.0
   Compiling branches v0.4.4
   Compiling simsimd v6.5.16
   Compiling uncased v0.9.10
   Compiling io-uring v0.7.11
   Compiling pack1 v1.0.0
   Compiling http-body v1.0.1
   Compiling openssl-sys v0.9.112
   Compiling crossbeam-skiplist v0.1.3
   Compiling arc-swap v1.9.0
   Compiling rapidhash v4.4.1
   Compiling libloading v0.8.9
   Compiling bumpalo v3.20.2
   Compiling fallible-iterator v0.3.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.1
   Compiling cfg_block v0.1.1
   Compiling rustc-hash v2.1.1
   Compiling hex v0.4.3
   Compiling ryu v1.0.23
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling time v0.3.47
   Compiling httparse v1.10.1
   Compiling crossbeam-channel v0.5.15
   Compiling env_filter v1.0.1
   Compiling turso_core v0.4.4
   Compiling openssl v0.10.76
   Compiling genawaiter-macro v0.99.1
   Compiling atomic-waker v1.1.2
   Compiling pin-utils v0.1.0
   Compiling openssl-probe v0.2.1
   Compiling hyper v1.8.1
